,user,genre,like,dislike
43,43,"['판타지', '액션', '스릴러']","['쿠베라', '광장', '남남', '백작가의 불청객들', '하렘생존기', '순정 히포크라테스', '격기3반', '요리GO']","['연놈', '여신강림', '프리드로우', '외모지상주의']"
44,44,"['일상', '스릴러']","['동트는 로맨스', '비밀 사이', '아홉수 우리들']","['연애혁명', '뷰티풀 군바리']"
45,45,"['일상', '개그']","['외모지상주의', '스퍼맨', '욕망일기']",['nan']
46,46,"['일상', '개그', '판타지', '액션', '순정']","['나태 공자, 노력 천재 되다', '바른연애 길잡이', '상남자']",['레바툰']
47,47,"['일상', '개그', '드라마', '순정', '감성', '시대극', '스포츠']","['나빌레라', '고래별', '유미의 세포들']",['외모지상주의']
48,48,"['판타지', '액션', '스릴러']","['마음의소리', '신의 탑', '트레이스']",['nan']
49,49,"['개그', '드라마', '순정']","['N번째 연애', '그들이 사귀는 세상', '치즈인더트랩', '간 떨어지는 동거']","['연놈', '소녀의 세계']"
50,50,"['일상', '개그', '판타지', '액션', '스릴러', '스포츠']",['모죠의 일지'],['nan']
51,51,"['개그', '판타지']","['마음의소리', '신의 탑', '노블레스']",['nan']
52,52,"['일상', '순정']","['연애혁명', '치즈인더트랩', '복학왕']",['nan']
53,53,"['개그', '판타지', '액션', '시대극']","['신의 탑', '왕년엔 용사님', '하루만 네가 되고 싶어', '하렘의 남자들', '전지적 독자 시점', '화산귀환', '비밀 사이', '정령왕 엘퀴네스', '내 동생 건들면 너희는 다 죽은 목숨이다', '황제와 여기사', '록사나 : 여주인공의 오빠를 지키는 방법', '악녀를 죽여 줘', '치트라', '백작가의 망나니가 되었다', '미성년']","['김 비서가 왜 그럴까', '내가 딸이에요?']"
54,54,"['일상', '개그', '드라마', '순정']","['세기말 풋사과 보습학원', '유미의 세포들', '셧업앤댄스']",['멀리서 보면 푸른 봄']
55,55,['개그'],"['윌유메리미', '닥터앤닥터 육아일기', '결혼생활 그림일기']","['여주실격!', '하루만 네가 되고 싶어', '남주의 첫날밤을 가져버렸다']"
56,56,"['일상', '판타지', '액션']","['호랑이형님', '신의 탑', '나 혼자만 레벨업']",['nan']
57,57,['순정'],"['플레이, 플리', '신비', '달의 요람']",['nan']
58,58,['판타지'],"['쿠베라', '신의 탑', '레사']",['nan']
59,59,"['판타지', '액션', '드라마', '스릴러', '시대극']","['전지적 독자 시점', '불멸의 날들', '시간이 머문 집']",['외모지상주의']
60,60,"['일상', '드라마']","['바른연애 길잡이', '아홉수 우리들', '소녀의 세계']",['nan']
61,61,"['일상', '개그', '액션', '드라마', '스릴러', '스포츠']","['힙한남자', '여주실격!', '그들이 사귀는 세상', '감자마을', '싸움독학', '살아남은 로맨스']","['바른연애 길잡이', '연애혁명', '청춘 블라썸', '유미의 세포들']"
62,62,"['일상', '개그', '판타지', '액션', '순정', '스릴러']","['타인은 지옥이다', '홍시는 날 좋아해!', '자판귀', '이츠마인']",['nan']
63,63,"['일상', '개그', '액션', '드라마', '스릴러']","['조조코믹스', '묵시의 인플루언서', '호랑이 들어와요']","['참교육', '외모지상주의', '급식아빠']"
64,64,"['일상', '개그', '액션', '드라마', '스릴러']","['조조코믹스', '묵시의 인플루언서', '격기3반']","['참교육', '외모지상주의', '급식아빠']"
65,65,"['판타지', '드라마', '스릴러']","['말하지 말까', '소녀의 세계', '불러줘 내 이름만']",['nan']
66,66,"['판타지', '드라마']","['어글리후드', '내일', '전지적 독자 시점']","['여신강림', '연애혁명', '연놈']"
67,67,"['일상', '개그', '판타지']","['동트는 로맨스', '유미의 세포들', '모죠의 일지', '세기말 풋사과 보습학원', '치즈인더트랩', '데드퀸']","['수희0(tngmlek0)', '걸어서 30분', '더 복서']"
68,68,"['일상', '개그', '드라마', '순정', '스릴러']","['기기괴괴', '시큼새큼', '역전! 야매요리']",['nan']
69,69,"['일상', '드라마', '순정', '감성']","['연놈', '바른연애 길잡이', '유일무이 로맨스']",['nan']
70,70,['개그'],"['연애혁명', '하루 3컷', '복학왕']",['목욕의 신']
71,71,"['일상', '판타지', '드라마', '순정', '감성', '스릴러']",['이미테이션'],['nan']
72,72,"['개그', '액션', '스릴러']","['신도림', '집이 없어', '노네임드(NoNameD)']",['nan']
73,73,['일상'],"['피라미드 게임', '연애혁명', '어글리후드', '하루만 네가 되고 싶어']",['nan']
74,74,"['판타지', '액션']","['피와 나비', '이미테이션', '알고있지만']",['nan']
75,75,"['일상', '개그', '액션', '순정', '시대극']","['이런 영웅은 싫어', '고래별', '집이 없어']","['여신강림', '연애혁명']"
76,76,"['판타지', '액션', '드라마', '감성', '스릴러']","['내일도 출근!', '가담항설', '겟백', '신비']",['연애혁명']
77,77,"['일상', '판타지', '드라마']","['집이 없어', '소녀재판', '합법해적 파르페']",['nan']
78,78,"['일상', '드라마', '스릴러', '시대극']","['황제의 외동딸', '유부녀 킬러', '타인은 지옥이다']",['nan']
79,79,"['일상', '판타지', '드라마', '순정', '감성']","['유일무이 로맨스', '여신강림', '바른연애 길잡이', '그래서 나는 안티팬과 결혼했다', '원수를 사랑하라', '오늘도 사랑스럽개', '연애혁명', '반드시 해피엔딩']",['너에게만 보이는']
80,80,['판타지'],"['전지적 독자 시점', '천지해', 'SSS급 죽어야 사는 헌터']",['구경하는 들러리양']
81,81,"['액션', '순정', '스릴러']","['바른연애 길잡이', '신의 탑', '인생존망', '가담항설', '아홉수 우리들']",['여신강림 ']
82,82,"['판타지', '액션', '순정', '감성']","['전지적 독자 시점', '그녀가 공작저로 가야 했던 사정', '악당의 아빠를 꼬셔라']",['nan']
83,83,"['판타지', '액션']","['호랑이형님', '신의 탑', '전지적 독자 시점']",['연애혁명']
84,84,['판타지'],"['쿠베라', '신의 탑', '가담항설']",['nan']
85,85,"['일상', '판타지', '액션', '드라마']","['랑데부', '지구의 주인은 고양이다', '모퉁이 뜨개방', '양극의 소년']",['nan']
86,86,['순정'],['알고있지만'],['nan']
87,87,"['액션', '스릴러']","['환골탈태', '인소의 법칙', '후레자식', '평행도시', '무사만리행', '불멸의 날들', '시간이 머문 집', '홍도']",['돼지만화']
88,88,"['일상', '드라마', '감성']","['아홉수 우리들', '윈터우즈', '알고있지만']",['신의 탑']
89,89,"['일상', '개그', '스릴러', '스포츠']","['빌드업', '탑코너', '모죠의 일지', '피라미드 게임', '스터디그룹', '유미의 세포들', '신의 탑', '위아더좀비']",['손 잡아 볼래?']
90,90,"['일상', '개그', '순정']","['마음의소리', '오로지 너를 이기고 싶어', '유미의 세포들']",['nan']
91,91,['개그'],"['203호 저승사자', '마음의소리', '머니게임']",['nan']
92,92,['스릴러'],"['스위트홈', '기기괴괴', '타인은 지옥이다']",['nan']
93,93,"['일상', '드라마', '순정']","['대학일기', '놓지마 정신줄', '마음의소리']",['신의 탑']
94,94,"['순정', '감성']","['이번 생도 잘 부탁해', '재혼 황후', '마녀와 용의 신혼일기']",['nan']
95,95,"['판타지', '액션']","['타원을 그리는 법', '이대로 멈출 순 없다', '록산']","['복학왕', '세상은 돈과 권력', '외모지상주의']"
96,96,"['일상', '판타지', '드라마', '순정', '시대극']","['쿠베라', '연민의 굴레', '모죠의 일지']",['nan']
97,97,"['일상', '개그', '판타지', '액션', '드라마', '스릴러', '시대극']","['이츠마인', '좀비딸', '그녀가 공작저로 가야 했던 사정', '대마법사의 딸']",['nan']
98,98,"['일상', '개그', '판타지', '액션']","['집이 없어', '오른눈이 보는 세계', '데빌샷', '태시트', '정글쥬스', '강림전기 개정기']",['nan']
99,99,"['일상', '판타지', '액션', '스릴러', '시대극']","['전자오락수호대', '가담항설', '왕세자 입학도', '하루만 네가 되고 싶어', '집이 없어', '각자의 디데이', '천지해']",['nan']
100,100,"['일상', '판타지']","['샬롯에게는 다섯 명의 제자가 있다', '접근 불가 레이디', '정령왕 엘퀴네스', '대마법사의 딸', '괴물 공작가의 계약 공녀', '환골탈태', '그녀가 공작저로 가야 했던 사정', '별똥별이 떨어지는 그 곳에서 기다려', '양말도깨비', '학사재생', '과격자매단', '우리 남매의 일상은', '놈들의 도시', '풍뎅이뎅이', '아 지갑놓고나왔다', '집이 없어', '나는 이 집 아이', '칼가는 소녀', '오늘의 순정망화', '하루만 네가 되고 싶어', '호랑이 들어와요', '삼국지톡', '전지적 독자 시점', '남주의 첫날밤을 가져버렸다', '하렘의 남자들', '귀곡의 문', '이런 영웅은 싫어', '범이올시다!', '우리는 요정!', 'Ho!', '화이트 블러드', '선의의 경쟁', '성스러운 아이돌', '집사레인저', '피와 나비', '주님, 악마가 되게 해주세요!', '진짜 정말 맹세코 좋아해', '피라미드 게임', '내게 필요한 NO맨스', '남자주인공의 여자사람친구입니다', '2-3승강장', '아침을 지나 밤으로', '오빠 왔다', '소녀재판', '곱게 키웠더니, 짐승', '살아남은 로맨스', '구름이 피워낸 꽃', '독립일기', '각자의 디데이', '재혼 황후', '브랜든', '밥 먹고 갈래요?', '좀비딸', '화장 지워주는 남자', '낢이 사는 이야기', '아메리카노 엑소더스', '역전! 야매요리', '골든 체인지', '귀전구담', '커피도둑', '야자괴담', '고교생을 환불해 주세요', '우리집에 곰이 이사왔다', '패밀리 사이즈', '와라! 편의점', '에리타', '데이빗', '일상날개짓', '5kg을 위하여', '유령극단', '텃밭부 사건일지', '스크립토리움', 'ㄹㅇ 관종', '안녕 나의 모모로', '모던패밀리', '소나기야']",['nan']
101,101,"['일상', '개그', '판타지', '드라마', '순정', '감성']","['슈퍼 시크릿', '전자오락수호대', '골든 체인지']","['달의 요람', '공감.jpg']"
102,102,"['일상', '개그', '드라마', '순정']","['간 떨어지는 동거', '바른연애 길잡이', '언터처블']",['nan']
103,103,['순정'],"['알고있지만', '연애혁명']",['nan']
